Long,Lat,Date,Cases
-75.1652,39.9526,2/15/20,0
-76.2859,36.8508,2/15/20,0
-77.09100000000001,38.8816,2/15/20,0
-77.6078,38.2042,2/15/20,0
-77.6536,39.0768,2/15/20,0
-76.8721,38.7849,2/15/20,0
-95.4778,41.3912,2/15/20,0
-80.607,34.2465,2/15/20,0
-111.6661,32.0575,2/15/20,0
-85.355,41.4277,2/15/20,0
-77.2865,39.8522,2/15/20,0
-86.4997,40.0106,2/15/20,0
-89.5498,43.0186,2/15/20,0
-92.3814,44.7509,2/15/20,0
-81.6758,41.4339,2/15/20,0
-111.9522,41.2603,2/15/20,0
-73.4379,41.1954,2/15/20,0
117.2264,31.8257,2/16/20,962
116.4142,40.1824,2/16/20,380
107.874,30.0572,2/16/20,551
117.9874,26.0789,2/16/20,287
103.8343,36.0611,2/16/20,90
113.4244,23.3417,2/16/20,1316
108.7881,23.8298,2/16/20,237
106.8748,26.8154,2/16/20,144
109.7453,19.1959,2/16/20,162
114.5149,38.0428,2/16/20,300
127.7615,47.861999999999995,2/16/20,445
113.61399999999999,33.882020000000004,2/16/20,1231
112.2707,30.9756,2/16/20,58182
111.7088,27.6104,2/16/20,1004
113.9448,44.0935,2/16/20,70
119.455,32.9711,2/16/20,617
115.7221,27.614,2/16/20,925
126.1923,43.6661,2/16/20,89
122.6085,41.2956,2/16/20,121
106.1655,37.2692,2/16/20,70
95.9956,35.7452,2/16/20,18
108.8701,35.1917,2/16/20,236
118.1498,36.3427,2/16/20,537
121.4491,31.201999999999998,2/16/20,328
112.2922,37.5777,2/16/20,129
102.7103,30.6171,2/16/20,481
117.323,39.3054,2/16/20,124
88.0924,31.6927,2/16/20,1
85.2401,41.1129,2/16/20,71
101.48700000000001,24.974,2/16/20,171
120.0934,29.1832,2/16/20,1167
101.0,15.0,2/16/20,34
138.0,36.0,2/16/20,59
-122.3321,47.6062,2/16/20,1
-87.6976,41.7377,2/16/20,2
103.8333,1.2833,2/16/20,75
2.0,47.0,2/16/20,12
84.25,28.1667,2/16/20,1
112.5,2.5,2/16/20,22
-123.1207,49.2827,2/16/20,4
-118.2437,34.0522,2/16/20,1
151.2093,-33.8688,2/16/20,4
144.9631,-37.8136,2/16/20,4
153.4,-28.0167,2/16/20,5
104.9167,11.55,2/16/20,1
81.0,7.0,2/16/20,1
9.0,51.0,2/16/20,16
26.0,64.0,2/16/20,1
54.0,24.0,2/16/20,9
122.0,13.0,2/16/20,3
78.0,21.0,2/16/20,3
12.0,43.0,2/16/20,3
-3.0,55.0,2/16/20,9
16.0,63.0,2/16/20,1
-4.0,40.0,2/16/20,2
138.6007,-34.9285,2/16/20,2
-120.9876,36.5761,2/16/20,2
4.0,50.8333,2/16/20,1
139.638,35.4437,2/16/20,355
-117.1611,32.7157,2/16/20,2
30.0,26.0,2/16/20,1
139.638,35.4437,2/16/20,0
35.8623,33.8547,2/16/20,0
-123.8695,40.745,2/16/20,0
-121.3542,38.4747,2/16/20,0
44.0,33.0,2/16/20,0
57.0,21.0,2/16/20,0
65.0,33.0,2/16/20,0
50.55,26.0275,2/16/20,0
47.75,29.5,2/16/20,0
1.6596,28.0339,2/16/20,0
15.2,45.1,2/16/20,0
8.2275,46.8182,2/16/20,0
14.5501,47.5162,2/16/20,0
35.0,31.0,2/16/20,0
69.3451,30.3753,2/16/20,0
-51.9253,-14.235,2/16/20,0
43.3569,42.3154,2/16/20,0
21.8243,39.0742,2/16/20,0
21.7453,41.6086,2/16/20,0
8.4689,60.472,2/16/20,0
24.9668,45.9432,2/16/20,0
9.5018,56.2639,2/16/20,0
25.0136,58.5953,2/16/20,0
5.2913,52.1326,2/16/20,0
12.4578,43.9424,2/16/20,0
27.9534,53.7098,2/16/20,0
-19.0208,64.9631,2/16/20,0
23.8813,55.1694,2/16/20,0
-102.5528,23.6345,2/16/20,0
174.886,-40.9006,2/16/20,0
8.6753,9.082,2/16/20,0
115.8605,-31.9505,2/16/20,0
-7.6921,53.1424,2/16/20,0
6.1296,49.8153,2/16/20,0
7.4167,43.7333,2/16/20,0
51.1839,25.3548,2/16/20,0
-121.8339,48.033,2/16/20,0
-78.1834,-1.8312,2/16/20,0
47.5769,40.1431,2/16/20,0
15.472999999999999,49.8175,2/16/20,0
45.0382,40.0691,2/16/20,0
-70.1627,18.7357,2/16/20,0
113.9213,-0.7893,2/16/20,0
-8.2245,39.3999,2/16/20,0
1.5218,42.5063,2/16/20,0
145.9707,-41.4545,2/16/20,0
24.6032,56.8796,2/16/20,0
-7.0926,31.7917,2/16/20,0
45.0,24.0,2/16/20,0
-14.4524,14.4974,2/16/20,0
-71.82600000000001,43.9088,2/16/20,0
-82.3018,27.9904,2/16/20,0
-120.8039,39.0916,2/16/20,0
-122.3255,37.563,2/16/20,0
-122.9888,38.578,2/16/20,0
-118.7606,45.775,2/16/20,0
-84.3963,33.8034,2/16/20,0
-123.1386,45.547,2/16/20,0
-63.6167,-38.4161,2/16/20,0
-71.543,-35.6751,2/16/20,0
36.51,31.24,2/16/20,0
-71.1449,42.1767,2/16/20,0
-112.4291,33.2918,2/16/20,1
-78.5661,35.8032,2/16/20,0
-73.7949,41.122,2/16/20,0
31.1656,48.3794,2/16/20,0
-62.8333,17.9,2/16/20,0
-117.8531,33.7879,2/16/20,1
19.5033,47.1625,2/16/20,0
130.8456,-12.4634,2/16/20,0
-6.9118,61.8926,2/16/20,0
-5.3536,36.1408,2/16/20,0
9.55,47.14,2/16/20,0
19.1451,51.9194,2/16/20,0
9.0,34.0,2/16/20,0
-121.9018,37.8534,2/16/20,0
17.6791,43.9159,2/16/20,0
14.9955,46.1512,2/16/20,0
-74.077,40.9263,2/16/20,0
-95.3103,29.7752,2/16/20,0
-122.4194,37.7749,2/16/20,0
22.9375,-30.5595,2/16/20,0
-115.094,36.0796,2/16/20,0
-95.8143,29.5693,2/16/20,0
-119.3732,47.1981,2/16/20,0
-86.9824,30.769000000000002,2/16/20,0
-86.8622,35.9179,2/16/20,0
-74.006,40.7128,2/16/20,0
-77.2405,39.1547,2/16/20,0
-71.0589,42.3601,2/16/20,1
-104.9903,39.7392,2/16/20,0
-106.064,39.5912,2/16/20,0
90.4336,27.5142,2/16/20,0
11.5021,3.8480000000000003,2/16/20,0
-74.2973,4.5709,2/16/20,0
-83.7534,9.7489,2/16/20,0
-75.0152,-9.19,2/16/20,0
21.0059,44.0165,2/16/20,0
19.699,48.669,2/16/20,0
0.8248,8.6195,2/16/20,0
-79.1781,35.7211,2/16/20,0
-75.3879,39.9078,2/16/20,0
-96.1951,41.3148,2/16/20,0
-84.4803,38.0606,2/16/20,0
-86.1752,39.8362,2/16/20,0
-71.2874,42.4672,2/16/20,0
-73.5594,40.6546,2/16/20,0
-93.0616,44.9964,2/16/20,0
-119.6035,40.5608,2/16/20,0
-75.2479,41.6739,2/16/20,0
-121.9018,38.7646,2/16/20,0
-121.9552,37.3541,2/16/20,2
-53.1258,3.9339,2/16/20,0
14.3754,35.9375,2/16/20,0
-104.9389,39.2587,2/16/20,0
-71.4774,41.8882,2/16/20,0
-61.0242,14.6415,2/16/20,0
-121.7195,37.6017,2/16/20,0
-80.3659,26.1901,2/16/20,0
-81.9535,26.663,2/16/20,0
-111.2845,32.8162,2/16/20,0
-73.983,41.1489,2/16/20,0
-73.936,43.0324,2/16/20,0
-79.7848,32.7957,2/16/20,0
-122.5194,45.7466,2/16/20,0
-84.5641,33.8999,2/16/20,0
-112.0953,40.9629,2/16/20,0
-104.4723,38.9108,2/16/20,0
-157.8584,21.307,2/16/20,0
-122.7647,42.3345,2/16/20,0
-123.304,47.7425,2/16/20,0
-80.5883,34.3672,2/16/20,0
-121.6142,42.6953,2/16/20,0
-119.6963,37.2519,2/16/20,0
-122.1295,47.0676,2/16/20,0
-95.941,36.1593,2/16/20,0
25.4858,42.7339,2/16/20,0
73.2207,3.2028,2/16/20,0
-75.3879,40.229,2/16/20,0
90.3563,23.685,2/16/20,0
-77.2405,38.9085,2/16/20,0
-71.0498,42.9931,2/16/20,0
-77.0369,38.9072,2/16/20,0
-58.4438,-23.4425,2/16/20,0
-73.1822,42.3118,2/16/20,0
-86.822,36.1343,2/16/20,0
-123.2492,43.1261,2/16/20,0
-119.2321,36.9859,2/16/20,0
-76.3637,39.5839,2/16/20,0
-86.5401,39.8065,2/16/20,0
-74.0535,40.7453,2/16/20,0
-94.8521,38.8454,2/16/20,0
-120.9319,47.175,2/16/20,0
-82.3452,27.4799,2/16/20,0
-122.5927,44.8446,2/16/20,0
-86.6611,30.5773,2/16/20,0
-85.1479,34.0132,2/16/20,0
-117.3961,33.9533,2/16/20,0
-89.9253,35.1269,2/16/20,0
-90.4125,38.6103,2/16/20,0
-72.6151,40.9849,2/16/20,0
-74.3118,41.8586,2/16/20,0
-81.0755,29.028000000000002,2/16/20,0
-85.3232,51.2538,2/16/20,3
-116.5765,53.9333,2/16/20,0
-73.5491,52.9399,2/16/20,0
-91.5984,41.6699,2/16/20,0
20.1683,41.1533,2/16/20,0
33.4299,35.1264,2/16/20,0
-84.3542,38.4333,2/16/20,0
114.7277,4.5353,2/16/20,0
-73.135,43.0279,2/16/20,0
-93.7842,44.8254,2/16/20,0
-81.9098,26.8946,2/16/20,0
-84.4803,34.2515,2/16/20,0
-96.493,33.1795,2/16/20,0
-85.6435,38.1938,2/16/20,0
-90.1121,29.6499,2/16/20,0
-121.8474,40.7909,2/16/20,0
-81.9535,34.8606,2/16/20,0
53.0,32.0,2/16/20,0
128.0,36.0,2/16/20,29
-121.4905,47.4009,2/16/20,0
-74.9481,42.1657,2/16/20,0
-119.6816,36.1162,2/16/20,0
114.2,22.3,2/16/20,57
-71.5301,42.2302,2/16/20,0
121.0,23.7,2/16/20,20
139.638,35.4437,2/16/20,0
108.0,16.0,2/16/20,16
35.2332,31.9522,2/16/20,0
-122.6655,37.6489,2/16/20,0
-83.6431,33.0406,2/16/20,0
-105.3111,39.0598,2/16/20,0
-81.6868,27.7663,2/16/20,0
-74.521,40.2989,2/16/20,0
-122.0709,44.571999999999996,2/16/20,0
-97.5635,31.0545,2/16/20,0
-88.9861,40.3495,2/16/20,0
-77.2098,40.5908,2/16/20,0
113.55,22.1667,2/16/20,10
90.0,60.0,2/16/20,2
-93.2105,42.0115,2/16/20,0
-76.8021,39.0639,2/16/20,0
-79.8064,35.6301,2/16/20,0
-80.945,33.8569,2/16/20,0
-86.6923,35.7478,2/16/20,0
-78.17,37.7693,2/16/20,0
-111.4312,33.7298,2/16/20,0
-86.2583,39.8494,2/16/20,0
-84.6701,37.6681,2/16/20,0
-77.0268,38.8974,2/16/20,0
-117.0554,38.3135,2/16/20,0
-71.5639,43.4525,2/16/20,0
28.3699,47.4116,2/16/20,0
-93.9002,45.6945,2/16/20,0
-98.2681,41.1254,2/16/20,0
-82.7649,40.3888,2/16/20,0
-71.5118,41.6809,2/16/20,0
-89.6165,44.2685,2/16/20,0
-63.0501,18.0708,2/16/20,0
-72.7554,41.5978,2/16/20,0
-157.4983,21.0943,2/16/20,0
-96.9289,35.5653,2/16/20,0
-111.8624,40.15,2/16/20,0
-1.5616,12.2383,2/16/20,0
-2.3644,49.3723,2/16/20,0
12.4534,41.9029,2/16/20,0
103.8467,46.8625,2/16/20,0
-80.7821,8.538,2/16/20,0
-96.7265,38.5266,2/16/20,0
-91.8678,31.1695,2/16/20,0
-92.2884,38.4561,2/16/20,0
-72.7107,44.0459,2/16/20,0
-152.4044,61.3707,2/16/20,0
-92.3731,34.9697,2/16/20,0
-75.5071,39.3185,2/16/20,0
-114.4788,44.2405,2/16/20,0
-69.3819,44.6939,2/16/20,0
-84.5361,43.3266,2/16/20,0
-89.6787,32.7416,2/16/20,0
-110.4544,46.9219,2/16/20,0
-106.2485,34.8405,2/16/20,0
-99.78399999999999,47.5289,2/16/20,0
-99.4388,44.2998,2/16/20,0
-80.9545,38.4912,2/16/20,0
-107.3025,42.756,2/16/20,0
-122.6413,47.6477,2/16/20,0
-121.9018,38.3105,2/16/20,0
-121.958,37.0454,2/16/20,0
-122.2654,38.5025,2/16/20,0
-119.1391,34.3705,2/16/20,0
-71.8571,42.4097,2/16/20,0
-84.0167,33.9191,2/16/20,0
-84.2279,33.7956,2/16/20,0
-82.7779,37.5455,2/16/20,0
-84.4803,33.4502,2/16/20,0
-94.8521,32.4893,2/16/20,0
-74.124,40.2589,2/16/20,0
-74.8649,40.0712,2/16/20,0
-75.1196,39.9259,2/16/20,0
-74.1285,40.8568,2/16/20,0
-74.2632,40.6976,2/16/20,0
-106.8287,39.6553,2/16/20,0
-105.5943,40.6956,2/16/20,0
-104.3326,39.6203,2/16/20,0
-106.9253,38.5458,2/16/20,0
-88.4016,41.9879,2/16/20,0
-75.2479,41.0458,2/16/20,0
-75.1652,39.9526,2/16/20,0
-76.2859,36.8508,2/16/20,0
-77.09100000000001,38.8816,2/16/20,0
-77.6078,38.2042,2/16/20,0
-77.6536,39.0768,2/16/20,0
-76.8721,38.7849,2/16/20,0
-95.4778,41.3912,2/16/20,0
-80.607,34.2465,2/16/20,0
-111.6661,32.0575,2/16/20,0
-85.355,41.4277,2/16/20,0
-77.2865,39.8522,2/16/20,0
-86.4997,40.0106,2/16/20,0
-89.5498,43.0186,2/16/20,0
-92.3814,44.7509,2/16/20,0
-81.6758,41.4339,2/16/20,0
-111.9522,41.2603,2/16/20,0
-73.4379,41.1954,2/16/20,0
117.2264,31.8257,2/17/20,973
116.4142,40.1824,2/17/20,381
107.874,30.0572,2/17/20,553
117.9874,26.0789,2/17/20,290
103.8343,36.0611,2/17/20,91
113.4244,23.3417,2/17/20,1322
108.7881,23.8298,2/17/20,238
106.8748,26.8154,2/17/20,146
109.7453,19.1959,2/17/20,163
114.5149,38.0428,2/17/20,301
127.7615,47.861999999999995,2/17/20,457
113.61399999999999,33.882020000000004,2/17/20,1246
112.2707,30.9756,2/17/20,59989
111.7088,27.6104,2/17/20,1006
113.9448,44.0935,2/17/20,72
119.455,32.9711,2/17/20,626
115.7221,27.614,2/17/20,930
126.1923,43.6661,2/17/20,89
122.6085,41.2956,2/17/20,121
106.1655,37.2692,2/17/20,70
95.9956,35.7452,2/17/20,18
108.8701,35.1917,2/17/20,240
118.1498,36.3427,2/17/20,541
121.4491,31.201999999999998,2/17/20,333
112.2922,37.5777,2/17/20,130
102.7103,30.6171,2/17/20,495
117.323,39.3054,2/17/20,125
88.0924,31.6927,2/17/20,1
85.2401,41.1129,2/17/20,75
101.48700000000001,24.974,2/17/20,171
120.0934,29.1832,2/17/20,1171
101.0,15.0,2/17/20,35
138.0,36.0,2/17/20,66
-122.3321,47.6062,2/17/20,1
-87.6976,41.7377,2/17/20,2
103.8333,1.2833,2/17/20,77
2.0,47.0,2/17/20,12
84.25,28.1667,2/17/20,1
112.5,2.5,2/17/20,22
-123.1207,49.2827,2/17/20,5
-118.2437,34.0522,2/17/20,1
151.2093,-33.8688,2/17/20,4
144.9631,-37.8136,2/17/20,4
153.4,-28.0167,2/17/20,5
104.9167,11.55,2/17/20,1
81.0,7.0,2/17/20,1
9.0,51.0,2/17/20,16
26.0,64.0,2/17/20,1
54.0,24.0,2/17/20,9
122.0,13.0,2/17/20,3
78.0,21.0,2/17/20,3
12.0,43.0,2/17/20,3
-3.0,55.0,2/17/20,9
16.0,63.0,2/17/20,1
-4.0,40.0,2/17/20,2
138.6007,-34.9285,2/17/20,2
-120.9876,36.5761,2/17/20,2
4.0,50.8333,2/17/20,1
139.638,35.4437,2/17/20,454
-117.1611,32.7157,2/17/20,2
30.0,26.0,2/17/20,1
139.638,35.4437,2/17/20,0
35.8623,33.8547,2/17/20,0
-123.8695,40.745,2/17/20,0
-121.3542,38.4747,2/17/20,0
44.0,33.0,2/17/20,0
57.0,21.0,2/17/20,0
65.0,33.0,2/17/20,0
50.55,26.0275,2/17/20,0
47.75,29.5,2/17/20,0
1.6596,28.0339,2/17/20,0
15.2,45.1,2/17/20,0
8.2275,46.8182,2/17/20,0
14.5501,47.5162,2/17/20,0
35.0,31.0,2/17/20,0
69.3451,30.3753,2/17/20,0
-51.9253,-14.235,2/17/20,0
43.3569,42.3154,2/17/20,0
21.8243,39.0742,2/17/20,0
21.7453,41.6086,2/17/20,0
8.4689,60.472,2/17/20,0
24.9668,45.9432,2/17/20,0
9.5018,56.2639,2/17/20,0
25.0136,58.5953,2/17/20,0
5.2913,52.1326,2/17/20,0
12.4578,43.9424,2/17/20,0
27.9534,53.7098,2/17/20,0
-19.0208,64.9631,2/17/20,0
23.8813,55.1694,2/17/20,0
-102.5528,23.6345,2/17/20,0
174.886,-40.9006,2/17/20,0
8.6753,9.082,2/17/20,0
115.8605,-31.9505,2/17/20,0
-7.6921,53.1424,2/17/20,0
6.1296,49.8153,2/17/20,0
7.4167,43.7333,2/17/20,0
51.1839,25.3548,2/17/20,0
-121.8339,48.033,2/17/20,0
-78.1834,-1.8312,2/17/20,0
47.5769,40.1431,2/17/20,0
15.472999999999999,49.8175,2/17/20,0
45.0382,40.0691,2/17/20,0
-70.1627,18.7357,2/17/20,0
113.9213,-0.7893,2/17/20,0
-8.2245,39.3999,2/17/20,0
1.5218,42.5063,2/17/20,0
145.9707,-41.4545,2/17/20,0
24.6032,56.8796,2/17/20,0
-7.0926,31.7917,2/17/20,0
45.0,24.0,2/17/20,0
-14.4524,14.4974,2/17/20,0
-71.82600000000001,43.9088,2/17/20,0
-82.3018,27.9904,2/17/20,0
-120.8039,39.0916,2/17/20,0
-122.3255,37.563,2/17/20,0
-122.9888,38.578,2/17/20,0
-118.7606,45.775,2/17/20,0
-84.3963,33.8034,2/17/20,0
-123.1386,45.547,2/17/20,0
-63.6167,-38.4161,2/17/20,0
-71.543,-35.6751,2/17/20,0
36.51,31.24,2/17/20,0
-71.1449,42.1767,2/17/20,0
-112.4291,33.2918,2/17/20,1
-78.5661,35.8032,2/17/20,0
-73.7949,41.122,2/17/20,0
31.1656,48.3794,2/17/20,0
-62.8333,17.9,2/17/20,0
-117.8531,33.7879,2/17/20,1
19.5033,47.1625,2/17/20,0
130.8456,-12.4634,2/17/20,0
-6.9118,61.8926,2/17/20,0
-5.3536,36.1408,2/17/20,0
9.55,47.14,2/17/20,0
19.1451,51.9194,2/17/20,0
9.0,34.0,2/17/20,0
-121.9018,37.8534,2/17/20,0
17.6791,43.9159,2/17/20,0
14.9955,46.1512,2/17/20,0
-74.077,40.9263,2/17/20,0
-95.3103,29.7752,2/17/20,0
-122.4194,37.7749,2/17/20,0
22.9375,-30.5595,2/17/20,0
-115.094,36.0796,2/17/20,0
-95.8143,29.5693,2/17/20,0
-119.3732,47.1981,2/17/20,0
-86.9824,30.769000000000002,2/17/20,0
-86.8622,35.9179,2/17/20,0
-74.006,40.7128,2/17/20,0
-77.2405,39.1547,2/17/20,0
-71.0589,42.3601,2/17/20,1
-104.9903,39.7392,2/17/20,0
-106.064,39.5912,2/17/20,0
90.4336,27.5142,2/17/20,0
11.5021,3.8480000000000003,2/17/20,0
-74.2973,4.5709,2/17/20,0
-83.7534,9.7489,2/17/20,0
-75.0152,-9.19,2/17/20,0
21.0059,44.0165,2/17/20,0
19.699,48.669,2/17/20,0
0.8248,8.6195,2/17/20,0
-79.1781,35.7211,2/17/20,0
-75.3879,39.9078,2/17/20,0
-96.1951,41.3148,2/17/20,0
-84.4803,38.0606,2/17/20,0
-86.1752,39.8362,2/17/20,0
-71.2874,42.4672,2/17/20,0
-73.5594,40.6546,2/17/20,0
-93.0616,44.9964,2/17/20,0
-119.6035,40.5608,2/17/20,0
-75.2479,41.6739,2/17/20,0
-121.9018,38.7646,2/17/20,0
-121.9552,37.3541,2/17/20,2
-53.1258,3.9339,2/17/20,0
14.3754,35.9375,2/17/20,0
-104.9389,39.2587,2/17/20,0
-71.4774,41.8882,2/17/20,0
-61.0242,14.6415,2/17/20,0
-121.7195,37.6017,2/17/20,0
-80.3659,26.1901,2/17/20,0
-81.9535,26.663,2/17/20,0
-111.2845,32.8162,2/17/20,0
-73.983,41.1489,2/17/20,0
-73.936,43.0324,2/17/20,0
-79.7848,32.7957,2/17/20,0
-122.5194,45.7466,2/17/20,0
-84.5641,33.8999,2/17/20,0
-112.0953,40.9629,2/17/20,0
-104.4723,38.9108,2/17/20,0
-157.8584,21.307,2/17/20,0
-122.7647,42.3345,2/17/20,0
-123.304,47.7425,2/17/20,0
-80.5883,34.3672,2/17/20,0
-121.6142,42.6953,2/17/20,0
-119.6963,37.2519,2/17/20,0
-122.1295,47.0676,2/17/20,0
-95.941,36.1593,2/17/20,0
25.4858,42.7339,2/17/20,0
73.2207,3.2028,2/17/20,0
-75.3879,40.229,2/17/20,0
90.3563,23.685,2/17/20,0
-77.2405,38.9085,2/17/20,0
-71.0498,42.9931,2/17/20,0
-77.0369,38.9072,2/17/20,0
-58.4438,-23.4425,2/17/20,0
-73.1822,42.3118,2/17/20,0
-86.822,36.1343,2/17/20,0
-123.2492,43.1261,2/17/20,0
-119.2321,36.9859,2/17/20,0
-76.3637,39.5839,2/17/20,0
-86.5401,39.8065,2/17/20,0
-74.0535,40.7453,2/17/20,0
-94.8521,38.8454,2/17/20,0
-120.9319,47.175,2/17/20,0
-82.3452,27.4799,2/17/20,0
-122.5927,44.8446,2/17/20,0
-86.6611,30.5773,2/17/20,0
-85.1479,34.0132,2/17/20,0
-117.3961,33.9533,2/17/20,0
-89.9253,35.1269,2/17/20,0
-90.4125,38.6103,2/17/20,0
-72.6151,40.9849,2/17/20,0
-74.3118,41.8586,2/17/20,0
-81.0755,29.028000000000002,2/17/20,0
-85.3232,51.2538,2/17/20,3
-116.5765,53.9333,2/17/20,0
-73.5491,52.9399,2/17/20,0
-91.5984,41.6699,2/17/20,0
20.1683,41.1533,2/17/20,0
33.4299,35.1264,2/17/20,0
-84.3542,38.4333,2/17/20,0
114.7277,4.5353,2/17/20,0
-73.135,43.0279,2/17/20,0
-93.7842,44.8254,2/17/20,0
-81.9098,26.8946,2/17/20,0
-84.4803,34.2515,2/17/20,0
-96.493,33.1795,2/17/20,0
-85.6435,38.1938,2/17/20,0
-90.1121,29.6499,2/17/20,0
-121.8474,40.7909,2/17/20,0
-81.9535,34.8606,2/17/20,0
53.0,32.0,2/17/20,0
128.0,36.0,2/17/20,30
-121.4905,47.4009,2/17/20,0
-74.9481,42.1657,2/17/20,0
-119.6816,36.1162,2/17/20,0
114.2,22.3,2/17/20,60
-71.5301,42.2302,2/17/20,0
121.0,23.7,2/17/20,22
139.638,35.4437,2/17/20,0
108.0,16.0,2/17/20,16
35.2332,31.9522,2/17/20,0
-122.6655,37.6489,2/17/20,0
-83.6431,33.0406,2/17/20,0
-105.3111,39.0598,2/17/20,0
-81.6868,27.7663,2/17/20,0
-74.521,40.2989,2/17/20,0
-122.0709,44.571999999999996,2/17/20,0
-97.5635,31.0545,2/17/20,0
-88.9861,40.3495,2/17/20,0
-77.2098,40.5908,2/17/20,0
113.55,22.1667,2/17/20,10
90.0,60.0,2/17/20,2
-93.2105,42.0115,2/17/20,0
-76.8021,39.0639,2/17/20,0
-79.8064,35.6301,2/17/20,0
-80.945,33.8569,2/17/20,0
-86.6923,35.7478,2/17/20,0
-78.17,37.7693,2/17/20,0
-111.4312,33.7298,2/17/20,0
-86.2583,39.8494,2/17/20,0
-84.6701,37.6681,2/17/20,0
-77.0268,38.8974,2/17/20,0
-117.0554,38.3135,2/17/20,0
-71.5639,43.4525,2/17/20,0
28.3699,47.4116,2/17/20,0
-93.9002,45.6945,2/17/20,0
-98.2681,41.1254,2/17/20,0
-82.7649,40.3888,2/17/20,0
-71.5118,41.6809,2/17/20,0
-89.6165,44.2685,2/17/20,0
-63.0501,18.0708,2/17/20,0
-72.7554,41.5978,2/17/20,0
-157.4983,21.0943,2/17/20,0
-96.9289,35.5653,2/17/20,0
-111.8624,40.15,2/17/20,0
-1.5616,12.2383,2/17/20,0
-2.3644,49.3723,2/17/20,0
12.4534,41.9029,2/17/20,0
103.8467,46.8625,2/17/20,0
-80.7821,8.538,2/17/20,0
-96.7265,38.5266,2/17/20,0
-91.8678,31.1695,2/17/20,0
-92.2884,38.4561,2/17/20,0
-72.7107,44.0459,2/17/20,0
-152.4044,61.3707,2/17/20,0
-92.3731,34.9697,2/17/20,0
-75.5071,39.3185,2/17/20,0
-114.4788,44.2405,2/17/20,0
-69.3819,44.6939,2/17/20,0
-84.5361,43.3266,2/17/20,0
-89.6787,32.7416,2/17/20,0
-110.4544,46.9219,2/17/20,0
-106.2485,34.8405,2/17/20,0
-99.78399999999999,47.5289,2/17/20,0
-99.4388,44.2998,2/17/20,0
-80.9545,38.4912,2/17/20,0
-107.3025,42.756,2/17/20,0
-122.6413,47.6477,2/17/20,0
-121.9018,38.3105,2/17/20,0
-121.958,37.0454,2/17/20,0
-122.2654,38.5025,2/17/20,0
-119.1391,34.3705,2/17/20,0
-71.8571,42.4097,2/17/20,0
-84.0167,33.9191,2/17/20,0
-84.2279,33.7956,2/17/20,0
-82.7779,37.5455,2/17/20,0
-84.4803,33.4502,2/17/20,0
-94.8521,32.4893,2/17/20,0
-74.124,40.2589,2/17/20,0
-74.8649,40.0712,2/17/20,0
-75.1196,39.9259,2/17/20,0
-74.1285,40.8568,2/17/20,0
-74.2632,40.6976,2/17/20,0
-106.8287,39.6553,2/17/20,0
-105.5943,40.6956,2/17/20,0
-104.3326,39.6203,2/17/20,0
-106.9253,38.5458,2/17/20,0
-88.4016,41.9879,2/17/20,0
-75.2479,41.0458,2/17/20,0
-75.1652,39.9526,2/17/20,0
-76.2859,36.8508,2/17/20,0
-77.09100000000001,38.8816,2/17/20,0
-77.6078,38.2042,2/17/20,0
-77.6536,39.0768,2/17/20,0
-76.8721,38.7849,2/17/20,0
-95.4778,41.3912,2/17/20,0
-80.607,34.2465,2/17/20,0
-111.6661,32.0575,2/17/20,0
-85.355,41.4277,2/17/20,0
-77.2865,39.8522,2/17/20,0
-86.4997,40.0106,2/17/20,0
-89.5498,43.0186,2/17/20,0
-92.3814,44.7509,2/17/20,0
-81.6758,41.4339,2/17/20,0
-111.9522,41.2603,2/17/20,0
-73.4379,41.1954,2/17/20,0
117.2264,31.8257,2/18/20,982
116.4142,40.1824,2/18/20,387
107.874,30.0572,2/18/20,555
117.9874,26.0789,2/18/20,292
103.8343,36.0611,2/18/20,91
113.4244,23.3417,2/18/20,1328
108.7881,23.8298,2/18/20,242
106.8748,26.8154,2/18/20,146
109.7453,19.1959,2/18/20,163
114.5149,38.0428,2/18/20,306
127.7615,47.861999999999995,2/18/20,464
113.61399999999999,33.882020000000004,2/18/20,1257
112.2707,30.9756,2/18/20,61682
111.7088,27.6104,2/18/20,1007
113.9448,44.0935,2/18/20,73
119.455,32.9711,2/18/20,629
115.7221,27.614,2/18/20,933
126.1923,43.6661,2/18/20,89
122.6085,41.2956,2/18/20,121
106.1655,37.2692,2/18/20,70
95.9956,35.7452,2/18/20,18
108.8701,35.1917,2/18/20,240
118.1498,36.3427,2/18/20,543
121.4491,31.201999999999998,2/18/20,333
112.2922,37.5777,2/18/20,131
102.7103,30.6171,2/18/20,508
117.323,39.3054,2/18/20,128
88.0924,31.6927,2/18/20,1
85.2401,41.1129,2/18/20,76
101.48700000000001,24.974,2/18/20,172
120.0934,29.1832,2/18/20,1172
101.0,15.0,2/18/20,35
138.0,36.0,2/18/20,74
-122.3321,47.6062,2/18/20,1
-87.6976,41.7377,2/18/20,2
103.8333,1.2833,2/18/20,81
2.0,47.0,2/18/20,12
84.25,28.1667,2/18/20,1
112.5,2.5,2/18/20,22
-123.1207,49.2827,2/18/20,5
-118.2437,34.0522,2/18/20,1
151.2093,-33.8688,2/18/20,4
144.9631,-37.8136,2/18/20,4
153.4,-28.0167,2/18/20,5
104.9167,11.55,2/18/20,1
81.0,7.0,2/18/20,1
